,Australia,Austria,Canada,China,India
0,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
1,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
2,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
3,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
4,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
5,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
6,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
7,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
8,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
9,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
10,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
11,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
12,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
13,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
14,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
15,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
16,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
17,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
18,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
19,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
20,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
21,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
22,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
23,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
24,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
25,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
26,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
27,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
28,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
29,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
30,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
31,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
32,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
33,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
34,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
35,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
36,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
37,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
38,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
39,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
40,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
41,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
42,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
43,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
44,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
45,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
46,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
47,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
48,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
49,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
50,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
51,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
52,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
53,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
54,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
55,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
56,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
57,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
58,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
59,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
60,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
61,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
62,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
63,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
64,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
65,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
66,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
67,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
68,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
69,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
70,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
71,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
72,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
73,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
74,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
75,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
76,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
77,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
78,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
79,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
80,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
81,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
82,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
83,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
84,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
85,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
86,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
87,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
88,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
89,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
90,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
91,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
92,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
93,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
94,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
95,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
96,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
97,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
98,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
99,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
100,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
101,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
102,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
103,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
104,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
105,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
106,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
107,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
108,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
109,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
110,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
111,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
112,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
113,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
114,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
115,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
116,1.2222222,1.2222222,1.2256347,1.0527556,1.0555556
